num1,num2,operation,output
69,75,-,-6.0
32,48,/,0.6666666666666666
65,43,+,108.0
90,22,-,68.0
35,8,*,280.0
93,43,*,3999.0
1,78,/,0.01282051282051282
31,93,-,-62.0
3,9,+,12.0
15,80,+,95.0
85,43,+,128.0
19,24,-,-5.0
54,68,+,122.0
31,28,*,868.0
42,52,+,94.0
53,76,+,129.0
89,44,/,2.022727272727273
4,67,-,-63.0
68,27,*,1836.0
1,64,*,64.0
36,14,/,2.5714285714285716
85,11,+,96.0
4,84,+,88.0
46,59,+,105.0
70,90,+,160.0
60,60,*,3600.0
77,75,+,152.0
71,86,*,6106.0
68,41,+,109.0
61,59,/,1.0338983050847457
15,41,-,-26.0
85,9,-,76.0
45,12,/,3.75
52,11,+,63.0
63,41,*,2583.0
20,16,+,36.0
40,54,*,2160.0
100,40,+,140.0
44,7,/,6.285714285714286
100,42,+,142.0
70,49,/,1.4285714285714286
33,82,*,2706.0
46,46,/,1.0
16,48,-,-32.0
73,100,+,173.0
39,68,*,2652.0
65,92,+,157.0
38,15,-,23.0
74,28,*,2072.0
25,100,+,125.0
25,71,*,1775.0
61,47,/,1.297872340425532
21,49,/,0.42857142857142855
78,58,*,4524.0
78,44,*,3432.0
58,27,-,31.0
13,60,-,-47.0
22,78,+,100.0
69,52,+,121.0
58,21,+,79.0
13,50,-,-37.0
14,9,+,23.0
66,75,/,0.88
31,23,/,1.3478260869565217
86,21,-,65.0
86,64,*,5504.0
77,36,*,2772.0
13,86,-,-73.0
80,43,+,123.0
42,22,/,1.9090909090909092
56,18,*,1008.0
85,82,-,3.0
59,80,-,-21.0
96,31,*,2976.0
82,4,/,20.5
63,54,-,9.0
91,94,-,-3.0
67,33,-,34.0
87,80,-,7.0
46,60,-,-14.0
75,82,*,6150.0
88,100,+,188.0
80,2,+,82.0
19,50,*,950.0
5,92,/,0.05434782608695652
13,90,+,103.0
84,98,-,-14.0
18,49,-,-31.0
96,43,*,4128.0
20,30,*,600.0
10,39,+,49.0
36,50,*,1800.0
34,53,-,-19.0
4,25,-,-21.0
55,96,*,5280.0
1,14,*,14.0
29,45,*,1305.0
76,78,/,0.9743589743589743
71,55,-,16.0
31,100,/,0.31
12,99,*,1188.0
63,56,+,119.0
96,4,+,100.0
95,97,+,192.0
9,73,+,82.0
68,44,/,1.5454545454545454
5,6,-,-1.0
52,63,+,115.0
73,86,/,0.8488372093023255
80,8,+,88.0
88,26,*,2288.0
37,63,-,-26.0
8,59,-,-51.0
10,88,*,880.0
51,44,/,1.1590909090909092
2,41,*,82.0
93,17,+,110.0
96,99,-,-3.0
79,64,/,1.234375
87,47,/,1.851063829787234
18,90,-,-72.0
9,98,+,107.0
76,89,/,0.8539325842696629
31,32,-,-1.0
64,53,/,1.2075471698113207
22,36,-,-14.0
2,28,/,0.07142857142857142
2,33,+,35.0
83,66,+,149.0
96,70,+,166.0
64,60,/,1.0666666666666667
40,64,/,0.625
2,92,/,0.021739130434782608
9,34,*,306.0
99,46,/,2.152173913043478
24,81,-,-57.0
84,20,/,4.2
46,21,/,2.1904761904761907
36,80,*,2880.0
7,17,+,24.0
50,20,/,2.5
74,72,*,5328.0
57,36,/,1.5833333333333333
63,65,/,0.9692307692307692
47,97,-,-50.0
25,59,*,1475.0
99,62,/,1.596774193548387
92,45,+,137.0
21,23,-,-2.0
49,90,-,-41.0
82,78,+,160.0
55,90,/,0.6111111111111112
57,55,*,3135.0
34,99,/,0.3434343434343434
37,11,*,407.0
60,28,+,88.0
14,6,+,20.0
12,38,/,0.3157894736842105
19,74,+,93.0
33,61,*,2013.0
44,22,-,22.0
41,14,+,55.0
69,47,/,1.4680851063829787
40,51,/,0.7843137254901961
87,6,+,93.0
70,10,*,700.0
75,7,-,68.0
84,33,-,51.0
49,25,-,24.0
50,41,+,91.0
84,54,-,30.0
80,80,*,6400.0
53,33,/,1.606060606060606
52,91,-,-39.0
85,67,/,1.2686567164179106
96,24,*,2304.0
33,35,-,-2.0
68,99,+,167.0
73,67,*,4891.0
35,3,/,11.666666666666666
28,45,-,-17.0
57,26,/,2.1923076923076925
43,60,-,-17.0
52,83,/,0.6265060240963856
33,41,*,1353.0
18,73,*,1314.0
22,39,*,858.0
66,59,-,7.0
68,38,*,2584.0
20,85,*,1700.0
80,70,*,5600.0
27,63,*,1701.0
70,53,/,1.320754716981132
92,56,-,36.0
71,43,/,1.6511627906976745
70,76,-,-6.0
29,72,/,0.4027777777777778
90,43,*,3870.0
77,53,+,130.0
43,25,-,18.0
92,81,*,7452.0
37,69,+,106.0
34,97,*,3298.0
72,43,+,115.0
54,89,-,-35.0
23,93,*,2139.0
14,54,/,0.25925925925925924
97,72,*,6984.0
27,5,*,135.0
90,28,+,118.0
50,33,*,1650.0
69,92,-,-23.0
70,59,*,4130.0
62,29,*,1798.0
40,79,*,3160.0
34,31,+,65.0
5,53,+,58.0
28,48,+,76.0
63,33,+,96.0
62,23,+,85.0
94,14,-,80.0
9,74,-,-65.0
62,83,*,5146.0
91,33,-,58.0
98,35,/,2.8
63,54,-,9.0
18,22,*,396.0
86,67,*,5762.0
12,52,-,-40.0
83,43,-,40.0
52,57,-,-5.0
8,59,*,472.0
90,40,*,3600.0
47,62,-,-15.0
96,2,+,98.0
43,74,*,3182.0
80,36,/,2.2222222222222223
60,6,*,360.0
55,57,/,0.9649122807017544
1,26,*,26.0
47,16,-,31.0
37,48,-,-11.0
85,91,+,176.0
10,95,/,0.10526315789473684
63,49,-,14.0
12,8,/,1.5
29,79,-,-50.0
61,26,*,1586.0
80,63,*,5040.0
71,96,*,6816.0
20,19,-,1.0
44,14,*,616.0
79,67,*,5293.0
99,46,+,145.0
62,36,+,98.0
23,98,-,-75.0
95,79,+,174.0
63,65,+,128.0
100,38,+,138.0
6,97,+,103.0
60,58,*,3480.0
62,19,*,1178.0
68,57,-,11.0
23,76,-,-53.0
36,96,+,132.0
66,40,-,26.0
13,49,+,62.0
94,67,*,6298.0
26,62,+,88.0
71,5,+,76.0
95,38,-,57.0
89,45,/,1.9777777777777779
20,21,*,420.0
48,80,/,0.6
2,79,*,158.0
46,7,-,39.0
5,20,/,0.25
25,10,+,35.0
33,69,/,0.4782608695652174
42,28,-,14.0
59,12,-,47.0
38,13,+,51.0
27,69,/,0.391304347826087
73,16,*,1168.0
69,18,-,51.0
31,42,/,0.7380952380952381
37,70,*,2590.0
67,22,*,1474.0
15,48,*,720.0
80,26,*,2080.0
29,31,*,899.0
59,34,*,2006.0
94,21,+,115.0
72,50,+,122.0
79,97,-,-18.0
28,83,-,-55.0
85,60,*,5100.0
67,5,*,335.0
27,42,-,-15.0
2,91,-,-89.0
41,100,*,4100.0
72,62,*,4464.0
14,29,*,406.0
22,34,/,0.6470588235294118
37,80,/,0.4625
29,93,/,0.3118279569892473
62,76,/,0.8157894736842105
10,86,/,0.11627906976744186
50,27,+,77.0
72,78,*,5616.0
83,93,*,7719.0
98,97,-,1.0
51,38,+,89.0
3,95,+,98.0
20,26,/,0.7692307692307693
89,75,+,164.0
92,33,+,125.0
4,49,*,196.0
28,55,-,-27.0
20,22,/,0.9090909090909091
31,57,/,0.543859649122807
76,48,-,28.0
36,58,*,2088.0
68,89,+,157.0
26,68,-,-42.0
82,37,+,119.0
59,23,-,36.0
3,79,*,237.0
18,65,/,0.27692307692307694
74,39,-,35.0
36,36,-,0.0
2,99,+,101.0
52,25,/,2.08
94,2,+,96.0
27,38,/,0.7105263157894737
9,63,+,72.0
65,2,/,32.5
46,31,/,1.4838709677419355
46,7,+,53.0
37,93,-,-56.0
98,86,+,184.0
45,54,/,0.8333333333333334
99,37,/,2.675675675675676
24,66,/,0.36363636363636365
46,2,*,92.0
8,20,-,-12.0
81,3,*,243.0
8,36,/,0.2222222222222222
30,34,*,1020.0
87,84,-,3.0
6,18,+,24.0
21,93,+,114.0
40,98,-,-58.0
97,3,/,32.333333333333336
88,52,*,4576.0
88,49,+,137.0
79,71,+,150.0
98,31,/,3.161290322580645
91,75,*,6825.0
77,49,/,1.5714285714285714
25,15,/,1.6666666666666667
19,57,+,76.0
37,50,*,1850.0
62,33,*,2046.0
43,5,+,48.0
15,92,*,1380.0
43,13,+,56.0
22,25,-,-3.0
100,80,-,20.0
75,80,/,0.9375
93,59,/,1.576271186440678
18,48,*,864.0
60,2,/,30.0
24,56,*,1344.0
11,42,/,0.2619047619047619
68,62,/,1.096774193548387
50,17,*,850.0
6,86,/,0.06976744186046512
64,37,-,27.0
47,74,/,0.6351351351351351
72,53,+,125.0
79,75,+,154.0
95,70,/,1.3571428571428572
50,94,+,144.0
22,62,/,0.3548387096774194
88,23,/,3.8260869565217392
44,62,/,0.7096774193548387
59,69,/,0.855072463768116
48,86,/,0.5581395348837209
8,93,-,-85.0
64,56,+,120.0
66,71,-,-5.0
37,36,/,1.0277777777777777
85,53,*,4505.0
55,67,*,3685.0
36,86,+,122.0
48,31,*,1488.0
57,38,/,1.5
11,67,/,0.16417910447761194
91,9,-,82.0
94,83,+,177.0
48,7,+,55.0
72,66,*,4752.0
11,79,-,-68.0
36,56,*,2016.0
15,9,-,6.0
28,16,+,44.0
38,27,/,1.4074074074074074
1,72,+,73.0
62,89,+,151.0
24,27,-,-3.0
66,6,+,72.0
17,86,-,-69.0
77,36,-,41.0
60,68,*,4080.0
51,71,-,-20.0
59,59,*,3481.0
31,45,-,-14.0
49,96,-,-47.0
67,19,+,86.0
94,49,+,143.0
95,68,-,27.0
89,62,-,27.0
84,32,/,2.625
16,60,*,960.0
24,32,/,0.75
66,1,-,65.0
57,17,/,3.3529411764705883
42,57,+,99.0
32,63,+,95.0
58,65,*,3770.0
19,87,*,1653.0
1,55,-,-54.0
18,71,/,0.2535211267605634
59,70,-,-11.0
61,28,+,89.0
36,14,/,2.5714285714285716
80,47,-,33.0
92,100,/,0.92
16,94,/,0.1702127659574468
17,8,+,25.0
79,29,/,2.7241379310344827
16,60,+,76.0
13,84,/,0.15476190476190477
10,67,-,-57.0
8,97,/,0.08247422680412371
29,33,*,957.0
49,52,/,0.9423076923076923
66,69,-,-3.0
69,72,-,-3.0
59,27,/,2.185185185185185
99,100,-,-1.0
20,1,+,21.0
99,48,+,147.0
39,78,+,117.0
71,35,*,2485.0
10,73,-,-63.0
17,20,/,0.85
89,78,+,167.0
22,100,*,2200.0
5,22,-,-17.0
67,16,*,1072.0
92,61,-,31.0
42,48,/,0.875
39,60,+,99.0
87,9,-,78.0
90,56,+,146.0
73,23,/,3.1739130434782608
64,57,+,121.0
30,70,+,100.0
17,50,+,67.0
